user_id,content_id,watch_date,watch_time,content_type,watch_duration_min,content_duration,season_number,episode_number,audio_language_used,subtitle_language_used,binge_watch,rewatch_count,completion_status,src_date
U0298,C0463,22-08-2020,18:56,Movie,57,96,,,Yes,No,No,2,Yes,16-05-2025
U0270,C0656,07-06-2020,15:35,Game,119,161,,,Yes,No,No,2,Yes,24-05-2025
U0126,C0256,05-06-2020,14:11,Movie,149,164,,,Yes,Yes,No,2,Yes,25-05-2025
U0161,C0469,20-03-2020,18:31,Anime,168,171,,,Yes,Yes,No,3,Yes,18-04-2025
U0001,C0270,18-01-2020,12:11,Series,15,31,1,7,No,Yes,Yes,4,Yes,10-01-2025
U0210,C0790,23-01-2020,20:03,Game,125,169,,,Yes,No,No,1,Yes,27-04-2025
U0196,C0086,17-05-2020,18:45,Anime,99,132,,,No,Yes,No,4,Yes,20-03-2025
U0255,C0429,16-10-2020,13:05,Movie,117,123,,,No,No,No,4,Yes,21-06-2025
U0251,C0719,27-03-2019,18:38,Movie,59,75,,,Yes,No,No,3,Yes,21-04-2025
U0116,C0742,09-11-2020,18:21,Movie,72,134,,,Yes,No,No,2,Yes,10-04-2025
U0148,C0630,19-06-2020,18:17,Movie,129,143,,,Yes,Yes,No,3,Yes,08-01-2025
U0102,C0177,21-01-2019,23:01,Anime,144,153,,,Yes,Yes,No,3,Yes,18-04-2025
U0155,C0433,08-08-2020,21:57,Game,75,110,,,No,No,No,0,No,23-04-2025
U0266,C0395,21-04-2020,23:13,Anime,143,148,,,No,No,No,1,Yes,31-01-2025
U0284,C0417,26-11-2020,23:15,Series,24,32,1,1,Yes,Yes,No,3,Yes,26-04-2025
U0272,C0729,07-09-2020,08:10,Series,110,180,3,3,Yes,No,No,2,Yes,25-01-2025
U0141,C0407,05-12-2020,14:46,Anime,133,135,,,No,Yes,No,5,Yes,12-02-2025
U0185,C0983,12-12-2020,18:06,Movie,140,175,,,No,No,No,0,No,27-03-2025
U0057,C0175,07-04-2019,19:18,Anime,157,171,,,No,No,No,3,Yes,22-02-2025
U0190,C0565,05-01-2024,23:18,Game,123,173,,,Yes,No,No,3,Yes,13-06-2025
U0236,C0778,18-03-2024,20:59,Series,104,112,2,9,No,Yes,Yes,0,No,20-01-2025
U0172,C0031,01-11-2020,18:38,Anime,215,235,,,Yes,Yes,No,3,Yes,01-06-2025
U0044,C0428,03-11-2019,16:45,Game,144,154,,,No,Yes,No,0,No,05-04-2025
U0199,C0288,17-05-2019,23:34,Game,107,119,,,Yes,No,No,3,Yes,08-04-2025
U0085,C0149,22-04-2020,02:33,Movie,66,107,,,No,No,No,4,Yes,19-03-2025
U0010,C0546,23-06-2020,02:27,Series,112,135,3,8,No,No,Yes,0,No,14-06-2025
U0119,C0565,23-09-2020,18:14,Game,140,173,,,Yes,No,No,3,Yes,12-01-2025
U0092,C0680,23-08-2020,22:54,Game,39,79,,,Yes,No,No,4,Yes,28-06-2025
U0140,C0603,22-05-2021,06:09,Game,53,104,,,Yes,Yes,No,1,Yes,11-06-2025
U0223,C0573,09-10-2023,10:07,Movie,52,82,,,Yes,Yes,No,1,Yes,06-03-2025
U0291,C0144,17-06-2020,20:00,Game,96,104,,,Yes,No,No,1,Yes,16-03-2025
U0221,C0260,05-06-2020,19:58,Series,105,126,1,10,No,No,Yes,2,Yes,31-03-2025
U0291,C0585,21-06-2020,23:08,Series,98,175,2,3,Yes,Yes,No,5,Yes,24-04-2025
U0085,C0228,27-09-2020,19:48,Anime,119,140,,,Yes,Yes,No,5,Yes,09-01-2025
U0284,C0172,02-11-2020,22:40,Anime,107,160,,,Yes,Yes,No,4,Yes,05-06-2025
U0033,C0070,26-12-2020,19:13,Movie,93,102,,,Yes,No,No,0,No,19-04-2025
U0103,C0092,04-04-2019,16:25,Game,123,175,,,Yes,No,No,2,Yes,21-01-2025
U0008,C0711,11-04-2020,01:43,Anime,118,160,,,Yes,No,No,4,Yes,23-04-2025
U0024,C0930,02-04-2020,23:31,Series,44,49,1,4,Yes,Yes,Yes,2,Yes,04-06-2025
U0073,C0124,17-09-2020,22:16,Game,33,65,,,No,Yes,No,3,Yes,11-06-2025
U0253,C0893,05-03-2022,21:09,Movie,105,117,,,No,Yes,No,2,Yes,30-05-2025
U0186,C0885,27-06-2020,20:58,Game,78,128,,,No,No,No,5,Yes,17-03-2025
U0084,C0872,23-04-2023,23:20,Anime,144,285,,,Yes,Yes,No,2,Yes,28-03-2025
U0250,C0111,08-06-2023,13:59,Series,110,159,2,2,Yes,Yes,No,1,Yes,14-06-2025
U0069,C0258,19-07-2020,10:35,Series,117,135,2,6,Yes,Yes,Yes,5,Yes,13-03-2025
U0167,C0984,06-06-2022,23:43,Game,116,171,,,Yes,Yes,No,0,No,08-05-2025
U0125,C0449,17-04-2020,02:59,Game,60,67,,,Yes,Yes,No,2,Yes,13-05-2025
U0288,C0580,17-09-2020,05:09,Anime,71,124,,,No,Yes,No,0,No,20-05-2025
U0160,C0572,05-11-2020,22:50,Anime,119,150,,,Yes,No,No,1,Yes,06-05-2025
U0268,C0129,24-10-2020,21:29,Series,110,220,4,9,No,Yes,Yes,0,No,30-06-2025
U0299,C0822,22-12-2020,20:29,Movie,92,170,,,No,No,No,1,Yes,07-04-2025
U0031,C0818,16-06-2020,22:29,Game,70,109,,,No,No,No,2,Yes,20-01-2025
U0264,C0979,24-06-2019,06:17,Anime,100,128,,,No,No,No,1,Yes,05-02-2025
U0222,C0671,01-10-2020,02:57,Series,46,46,1,3,No,No,No,3,Yes,26-06-2025
U0242,C0576,14-04-2020,08:06,Game,91,136,,,No,Yes,No,1,Yes,12-01-2025
U0167,C0662,19-10-2020,10:52,Game,64,108,,,Yes,Yes,No,0,No,26-01-2025
U0123,C0046,20-07-2020,23:05,Anime,285,300,,,No,Yes,No,3,Yes,22-01-2025
U0113,C1000,14-11-2020,22:01,Game,143,144,,,Yes,No,No,2,Yes,08-06-2025
U0277,C0784,02-01-2018,16:14,Movie,100,172,,,Yes,Yes,No,4,Yes,02-03-2025
U0020,C0907,26-05-2024,15:29,Movie,103,153,,,No,No,No,5,Yes,04-05-2025
U0251,C0975,24-02-2019,13:03,Movie,62,67,,,Yes,No,No,2,Yes,21-01-2025
U0034,C0376,18-05-2020,22:07,Game,77,123,,,No,Yes,No,1,Yes,15-06-2025
U0029,C0218,26-10-2020,16:36,Game,69,102,,,No,No,No,4,Yes,21-01-2025
U0278,C0824,01-01-2020,19:33,Series,75,102,2,10,Yes,Yes,Yes,3,Yes,04-01-2025
U0056,C0266,26-04-2018,21:44,Movie,110,177,,,No,No,No,2,Yes,05-02-2025
U0263,C0853,12-02-2020,19:06,Series,208,240,3,2,Yes,No,No,3,Yes,23-05-2025
U0249,C0873,26-08-2020,21:19,Series,37,45,1,8,No,Yes,Yes,5,Yes,07-04-2025
U0144,C0226,12-11-2018,18:11,Anime,67,129,,,Yes,No,No,1,Yes,02-01-2025
U0235,C0635,19-12-2020,21:21,Anime,95,104,,,No,Yes,No,3,Yes,25-03-2025
U0063,C0201,10-11-2023,15:20,Anime,146,224,,,No,Yes,No,2,Yes,12-03-2025
U0121,C0273,08-11-2020,14:02,Series,35,53,1,8,No,No,Yes,1,Yes,29-01-2025
U0289,C0494,01-07-2020,19:24,Series,131,164,1,1,Yes,No,No,3,Yes,06-04-2025
U0150,C0698,26-11-2020,19:55,Series,107,120,1,3,Yes,Yes,No,0,No,02-02-2025
U0216,C0304,09-12-2020,13:19,Anime,45,55,,,Yes,Yes,No,0,No,06-06-2025
U0206,C0695,16-11-2020,02:00,Game,88,100,,,No,Yes,No,1,Yes,16-03-2025
U0024,C0848,11-12-2020,09:40,Series,118,120,2,3,No,Yes,No,3,Yes,09-03-2025
U0189,C0171,08-11-2020,20:00,Movie,136,144,,,Yes,Yes,No,1,Yes,11-05-2025
U0207,C0932,03-05-2018,18:12,Movie,111,142,,,Yes,No,No,2,Yes,08-02-2025
U0041,C0133,24-03-2024,20:46,Movie,92,141,,,Yes,No,No,2,Yes,25-06-2025
U0040,C0325,21-09-2020,16:51,Movie,37,73,,,No,No,No,5,Yes,13-06-2025
U0225,C0989,09-04-2020,19:45,Movie,125,156,,,No,No,No,4,Yes,13-06-2025
U0031,C0074,02-11-2022,03:13,Movie,92,167,,,No,Yes,No,3,Yes,29-06-2025
U0101,C0739,02-02-2020,23:51,Movie,64,84,,,No,No,No,3,Yes,20-03-2025
U0012,C0718,03-03-2020,19:58,Series,83,116,1,9,No,Yes,Yes,0,No,20-05-2025
U0115,C0832,01-06-2020,13:54,Game,98,143,,,No,Yes,No,3,Yes,22-06-2025
U0204,C0759,19-09-2020,22:51,Movie,70,103,,,Yes,No,No,0,No,23-04-2025
U0129,C0304,02-07-2020,08:18,Anime,28,55,,,No,No,No,4,Yes,15-06-2025
U0095,C0134,21-01-2020,06:51,Anime,113,123,,,No,No,No,1,Yes,17-04-2025
U0206,C0438,22-12-2020,23:55,Anime,160,210,,,No,Yes,No,0,No,05-03-2025
U0233,C0335,09-10-2019,20:23,Game,90,99,,,No,Yes,No,0,No,23-01-2025
U0076,C0782,24-01-2020,14:56,Series,83,94,2,6,Yes,No,Yes,3,Yes,11-01-2025
U0011,C0300,28-03-2021,23:55,Game,77,131,,,Yes,Yes,No,1,Yes,07-01-2025
U0147,C0775,05-05-2020,23:21,Game,130,146,,,Yes,No,No,4,Yes,06-01-2025
U0292,C0457,24-04-2021,22:44,Game,74,110,,,Yes,No,No,2,Yes,13-04-2025
U0253,C0611,23-07-2020,23:16,Game,156,173,,,No,Yes,No,5,Yes,02-02-2025
U0193,C0137,23-06-2020,13:23,Game,98,153,,,No,Yes,No,1,Yes,30-05-2025
U0097,C0778,27-06-2024,07:44,Series,104,112,1,7,Yes,Yes,Yes,0,No,17-01-2025
U0215,C0664,09-12-2020,11:29,Series,75,148,2,8,No,No,Yes,5,Yes,15-06-2025
U0259,C0989,10-10-2020,18:10,Movie,106,156,,,Yes,Yes,No,2,Yes,26-06-2025
U0114,C0075,21-06-2020,01:40,Series,31,36,1,8,Yes,No,Yes,2,Yes,29-04-2025
U0121,C0349,05-02-2020,10:29,Series,23,30,1,5,Yes,No,Yes,1,Yes,26-01-2025
U0150,C0045,10-12-2018,18:14,Anime,82,96,,,No,No,No,0,No,09-04-2025
U0299,C0980,17-07-2020,22:28,Movie,129,133,,,Yes,No,No,1,Yes,31-03-2025
U0192,C0234,04-08-2020,20:38,Anime,35,60,,,No,No,No,0,No,22-02-2025
U0253,C0310,15-05-2022,10:43,Series,105,120,1,7,Yes,No,Yes,1,Yes,03-02-2025
U0052,C0132,02-04-2020,18:45,Movie,141,147,,,No,No,No,3,Yes,24-03-2025
U0211,C0538,11-09-2020,17:30,Anime,138,235,,,No,Yes,No,1,Yes,20-03-2025
U0001,C0735,01-11-2023,22:48,Series,27,35,1,6,No,No,Yes,3,Yes,27-05-2025
U0070,C0868,21-08-2020,16:29,Anime,170,300,,,Yes,Yes,No,0,No,02-01-2025
U0243,C0026,09-08-2019,20:48,Game,60,67,,,Yes,Yes,No,1,Yes,07-05-2025
U0126,C0639,28-05-2020,07:43,Movie,68,103,,,Yes,Yes,No,3,Yes,10-06-2025
U0240,C0852,27-08-2019,16:13,Series,152,168,2,7,No,No,Yes,5,Yes,01-01-2025
U0163,C0034,08-07-2019,17:39,Anime,113,180,,,No,Yes,No,3,Yes,12-04-2025
U0037,C0563,19-04-2020,11:26,Series,63,66,1,8,Yes,Yes,Yes,5,Yes,26-01-2025
U0210,C0742,15-04-2020,21:29,Movie,133,134,,,No,Yes,No,5,Yes,13-06-2025
U0275,C0807,26-02-2020,01:12,Anime,87,94,,,No,No,No,5,Yes,29-06-2025
U0062,C0829,28-05-2020,07:46,Movie,68,111,,,Yes,No,No,5,Yes,20-02-2025
U0078,C0835,12-06-2020,20:51,Movie,112,138,,,Yes,No,No,5,Yes,13-02-2025
U0289,C0387,23-11-2020,16:08,Game,139,152,,,Yes,No,No,2,Yes,08-05-2025
U0140,C0551,21-01-2019,23:20,Series,99,176,1,3,No,Yes,No,0,No,02-05-2025
U0279,C0868,04-04-2020,15:47,Anime,168,300,,,No,No,No,3,Yes,04-03-2025
U0132,C0516,26-08-2020,23:57,Movie,102,154,,,No,Yes,No,5,Yes,28-06-2025
U0021,C0543,23-09-2021,14:30,Anime,203,240,,,Yes,Yes,No,3,Yes,03-01-2025
U0172,C0184,05-09-2024,18:52,Game,64,65,,,No,No,No,2,Yes,06-01-2025
U0178,C0225,28-08-2020,06:07,Movie,50,91,,,Yes,Yes,No,3,Yes,28-05-2025
U0107,C0333,03-02-2024,12:55,Movie,84,157,,,Yes,Yes,No,1,Yes,05-04-2025
U0174,C0387,24-06-2020,19:55,Game,85,152,,,No,No,No,4,Yes,09-06-2025
U0048,C0101,24-12-2019,06:15,Game,100,121,,,Yes,Yes,No,5,Yes,09-01-2025
U0126,C0390,20-03-2020,23:31,Anime,36,60,,,No,No,No,0,No,28-04-2025
U0243,C0297,25-07-2020,14:35,Anime,159,204,,,No,Yes,No,2,Yes,28-05-2025
U0105,C0038,28-07-2020,16:35,Movie,91,169,,,No,No,No,0,No,14-01-2025
U0003,C0977,17-08-2020,19:15,Game,111,135,,,Yes,Yes,No,3,Yes,05-03-2025
U0100,C0742,18-09-2020,22:28,Movie,118,134,,,No,No,No,1,Yes,18-06-2025
U0111,C0071,23-12-2020,12:25,Anime,74,93,,,Yes,No,No,0,No,28-04-2025
U0187,C0999,19-03-2020,18:10,Movie,67,112,,,No,Yes,No,5,Yes,26-01-2025
U0201,C0079,14-08-2020,12:37,Series,28,53,1,2,Yes,No,No,5,Yes,10-02-2025
U0027,C0033,20-11-2020,23:19,Series,69,114,1,5,No,Yes,Yes,3,Yes,16-02-2025
U0070,C0243,25-05-2022,17:11,Movie,83,139,,,Yes,No,No,4,Yes,30-01-2025
U0140,C0701,25-05-2020,12:54,Series,27,35,1,9,No,Yes,Yes,0,No,18-05-2025
U0248,C0567,13-05-2020,21:45,Game,132,162,,,No,No,No,2,Yes,26-01-2025
U0107,C0474,26-08-2020,20:25,Anime,191,200,,,No,No,No,4,Yes,30-06-2025
U0096,C0887,28-02-2020,21:50,Movie,68,95,,,Yes,Yes,No,1,Yes,16-05-2025
U0082,C0640,11-07-2020,19:41,Series,109,216,2,3,Yes,No,No,3,Yes,14-02-2025
U0038,C0081,28-10-2020,19:20,Game,133,151,,,Yes,Yes,No,0,No,27-02-2025
U0235,C0927,07-11-2020,16:07,Movie,101,140,,,No,Yes,No,3,Yes,02-03-2025
U0207,C0340,21-07-2019,20:31,Movie,72,129,,,No,Yes,No,5,Yes,28-02-2025
U0049,C0263,10-06-2020,21:08,Series,156,200,3,5,No,No,Yes,4,Yes,16-04-2025
U0196,C0153,28-11-2020,12:40,Game,93,118,,,Yes,No,No,2,Yes,01-02-2025
U0192,C0051,19-10-2020,20:22,Series,121,236,2,6,No,No,Yes,1,Yes,18-05-2025
U0114,C0576,22-12-2022,12:09,Game,81,136,,,Yes,No,No,4,Yes,20-04-2025
U0151,C0172,10-07-2018,18:32,Anime,122,160,,,Yes,No,No,2,Yes,14-06-2025
U0086,C0423,24-04-2018,18:14,Anime,185,236,,,Yes,Yes,No,2,Yes,27-03-2025
U0191,C0752,28-11-2020,19:43,Series,41,76,1,5,No,Yes,Yes,2,Yes,03-05-2025
U0112,C0963,09-02-2020,21:36,Series,202,270,1,9,Yes,No,Yes,0,No,30-03-2025
U0186,C0676,16-06-2019,15:53,Series,114,190,3,10,No,No,Yes,0,No,16-06-2025
U0290,C0529,20-04-2023,08:29,Game,84,92,,,Yes,Yes,No,2,Yes,07-04-2025
U0082,C0585,15-09-2020,10:30,Series,164,175,1,1,No,Yes,No,5,Yes,01-05-2025
U0146,C0333,13-07-2020,15:11,Movie,115,157,,,No,No,No,1,Yes,30-06-2025
U0122,C0932,23-03-2020,21:30,Movie,116,142,,,Yes,Yes,No,4,Yes,15-04-2025
U0204,C0604,12-03-2020,08:39,Series,150,180,3,2,No,Yes,No,4,Yes,11-05-2025
U0068,C0929,22-01-2022,20:47,Series,259,270,6,3,Yes,Yes,No,0,No,25-06-2025
U0248,C0562,24-02-2023,07:45,Game,102,145,,,No,No,No,1,Yes,28-06-2025
U0013,C0450,25-08-2022,16:12,Movie,94,105,,,No,Yes,No,3,Yes,15-05-2025
U0176,C0474,07-06-2020,16:47,Anime,135,200,,,Yes,Yes,No,2,Yes,29-01-2025
U0162,C0533,01-05-2020,18:42,Game,70,102,,,No,No,No,1,Yes,25-06-2025
U0299,C0007,20-02-2020,19:14,Series,103,165,2,10,No,No,Yes,5,Yes,04-03-2025
U0131,C0450,04-01-2024,18:32,Movie,59,105,,,No,Yes,No,0,No,15-06-2025
U0049,C0786,11-04-2020,17:33,Anime,55,93,,,Yes,No,No,3,Yes,13-01-2025
U0042,C0861,27-08-2020,18:46,Movie,99,158,,,No,Yes,No,0,No,01-01-2025
U0144,C0786,01-12-2020,11:14,Anime,57,93,,,No,No,No,5,Yes,26-01-2025
U0225,C0746,18-03-2020,19:25,Anime,81,144,,,No,Yes,No,4,Yes,30-01-2025
U0199,C0372,23-08-2020,23:00,Game,96,133,,,No,Yes,No,4,Yes,20-02-2025
U0062,C0440,04-12-2020,21:39,Anime,201,285,,,No,No,No,0,No,22-03-2025
U0080,C0988,05-01-2020,18:12,Series,43,48,1,10,No,No,Yes,3,Yes,05-01-2025
U0267,C0500,22-01-2020,19:58,Game,137,146,,,No,Yes,No,3,Yes,07-06-2025
U0245,C0094,15-07-2018,10:17,Game,77,137,,,No,Yes,No,0,No,03-05-2025
U0152,C0490,17-09-2020,07:17,Anime,20,31,,,Yes,No,No,2,Yes,03-05-2025
U0073,C0182,15-10-2020,21:56,Movie,160,178,,,Yes,No,No,1,Yes,02-04-2025
U0114,C0164,10-10-2020,06:39,Anime,58,78,,,Yes,No,No,5,Yes,29-01-2025
U0162,C0936,20-09-2020,22:09,Movie,103,110,,,Yes,No,No,4,Yes,03-02-2025
U0186,C0079,15-07-2023,14:21,Series,45,53,1,8,No,No,Yes,4,Yes,30-03-2025
U0217,C0280,15-12-2019,13:16,Movie,88,111,,,Yes,No,No,5,Yes,06-02-2025
U0143,C0221,19-05-2019,22:25,Anime,160,235,,,No,Yes,No,4,Yes,08-05-2025
U0272,C0284,07-03-2020,16:02,Movie,97,165,,,No,No,No,4,Yes,13-04-2025
U0079,C0441,06-01-2021,17:46,Anime,224,240,,,Yes,No,No,2,Yes,03-03-2025
U0249,C0121,15-09-2020,16:42,Series,32,39,1,3,Yes,No,No,3,Yes,21-06-2025
U0285,C0571,08-02-2020,18:25,Movie,112,124,,,Yes,Yes,No,2,Yes,21-06-2025
U0227,C0272,14-01-2020,23:45,Game,87,110,,,Yes,Yes,No,1,Yes,19-02-2025
U0027,C0320,11-12-2020,20:25,Movie,56,98,,,No,No,No,5,Yes,04-03-2025
U0039,C0297,18-03-2019,20:56,Anime,173,204,,,No,Yes,No,1,Yes,15-03-2025
U0112,C0881,07-04-2020,21:24,Series,83,150,2,5,No,No,Yes,1,Yes,10-05-2025
U0193,C0481,09-08-2022,15:18,Movie,118,144,,,Yes,No,No,1,Yes,23-03-2025
U0207,C0539,16-07-2020,21:45,Anime,202,220,,,No,No,No,2,Yes,05-05-2025
U0237,C0315,04-02-2020,19:36,Anime,77,120,,,No,Yes,No,0,No,03-02-2025
U0257,C0225,06-10-2020,03:09,Movie,82,91,,,Yes,No,No,5,Yes,08-01-2025
U0285,C0889,10-07-2021,20:44,Series,126,136,3,3,No,No,No,4,Yes,01-02-2025
U0049,C0277,02-10-2020,19:19,Anime,47,51,,,Yes,No,No,4,Yes,15-04-2025
U0058,C0312,03-06-2020,23:12,Movie,87,134,,,Yes,Yes,No,0,No,10-01-2025
U0056,C0325,03-01-2020,14:05,Movie,61,73,,,No,No,No,3,Yes,10-04-2025
U0221,C0827,14-05-2018,13:34,Game,128,143,,,Yes,Yes,No,4,Yes,22-04-2025
U0293,C0732,16-02-2020,22:52,Game,74,81,,,Yes,Yes,No,1,Yes,17-05-2025
U0233,C0826,13-10-2021,18:28,Game,75,104,,,Yes,No,No,0,No,23-01-2025
U0083,C0710,24-03-2020,11:16,Movie,49,61,,,Yes,Yes,No,1,Yes,27-05-2025
U0272,C0852,11-08-2020,14:50,Series,130,168,1,6,No,Yes,Yes,4,Yes,25-05-2025
U0002,C0088,13-06-2020,14:47,Series,15,31,1,2,No,Yes,No,3,Yes,04-05-2025
U0135,C0508,12-05-2020,17:24,Movie,78,104,,,Yes,No,No,4,Yes,13-02-2025
U0253,C0076,02-06-2020,22:49,Anime,81,105,,,No,Yes,No,5,Yes,28-01-2025
U0294,C0424,20-10-2020,18:05,Movie,85,165,,,No,Yes,No,0,No,13-06-2025
U0080,C0766,26-12-2020,19:43,Movie,77,79,,,Yes,Yes,No,0,No,05-06-2025
U0110,C0860,16-12-2024,21:49,Game,119,121,,,No,No,No,0,No,01-02-2025
U0030,C0096,01-01-2020,19:08,Series,238,240,2,1,No,Yes,No,1,Yes,16-01-2025
U0120,C0019,14-12-2024,02:04,Game,101,167,,,Yes,Yes,No,5,Yes,25-05-2025
U0165,C0934,28-12-2020,06:26,Movie,69,74,,,Yes,Yes,No,4,Yes,12-02-2025
U0002,C0719,06-04-2020,12:34,Movie,66,75,,,Yes,No,No,2,Yes,31-01-2025
U0005,C0948,05-02-2020,15:58,Movie,122,128,,,Yes,Yes,No,2,Yes,06-02-2025
U0266,C0076,12-02-2020,06:37,Anime,74,105,,,No,Yes,No,5,Yes,09-05-2025
U0158,C0075,12-03-2020,19:55,Series,36,36,1,1,No,Yes,No,3,Yes,26-04-2025
U0208,C0364,13-01-2024,18:48,Series,53,92,2,1,Yes,No,No,4,Yes,05-05-2025
U0122,C0904,07-02-2020,20:46,Movie,141,150,,,Yes,No,No,4,Yes,16-05-2025
U0245,C0678,02-01-2020,15:55,Game,112,124,,,Yes,Yes,No,2,Yes,12-04-2025
U0270,C0543,07-12-2020,19:34,Anime,205,240,,,Yes,Yes,No,4,Yes,06-03-2025
U0181,C0650,14-08-2020,18:15,Anime,100,168,,,Yes,No,No,5,Yes,25-01-2025
U0143,C0351,16-01-2020,20:09,Movie,155,175,,,Yes,Yes,No,1,Yes,06-02-2025
U0268,C0067,13-03-2020,18:05,Series,136,205,3,4,No,No,Yes,5,Yes,27-01-2025
U0084,C0049,24-01-2020,16:02,Game,77,95,,,No,Yes,No,4,Yes,05-03-2025
U0149,C0508,17-03-2020,01:45,Movie,60,104,,,Yes,No,No,4,Yes,25-05-2025
U0015,C0957,25-06-2023,19:51,Movie,69,105,,,Yes,Yes,No,4,Yes,16-04-2025
U0001,C0529,22-08-2020,20:39,Game,52,92,,,Yes,Yes,No,4,Yes,07-05-2025
U0110,C0593,11-11-2020,16:11,Anime,101,111,,,Yes,No,No,5,Yes,17-04-2025
U0092,C0151,26-10-2018,23:19,Anime,121,205,,,Yes,No,No,2,Yes,19-02-2025
U0071,C0081,28-10-2020,17:33,Game,96,151,,,Yes,No,No,1,Yes,18-03-2025
U0183,C0211,08-02-2020,12:13,Movie,32,60,,,No,No,No,2,Yes,06-06-2025
U0113,C0117,22-03-2020,13:05,Game,150,151,,,No,No,No,4,Yes,08-05-2025
U0215,C0860,26-09-2020,14:03,Game,78,121,,,Yes,Yes,No,4,Yes,28-06-2025
U0210,C0401,17-05-2021,14:09,Anime,113,120,,,Yes,Yes,No,1,Yes,12-04-2025
U0091,C0543,19-01-2019,21:08,Anime,152,240,,,No,No,No,0,No,04-03-2025
U0066,C0042,08-06-2020,20:34,Movie,81,121,,,No,Yes,No,5,Yes,22-06-2025
U0274,C0225,28-03-2023,18:22,Movie,87,91,,,Yes,No,No,4,Yes,03-02-2025
U0175,C0793,17-02-2020,20:16,Anime,167,188,,,Yes,No,No,4,Yes,13-01-2025
U0278,C0328,11-09-2021,16:02,Movie,105,167,,,No,Yes,No,1,Yes,13-03-2025
U0177,C0719,20-09-2020,22:58,Movie,49,75,,,No,Yes,No,4,Yes,26-02-2025
U0197,C0020,05-12-2019,18:53,Movie,82,122,,,Yes,No,No,1,Yes,03-04-2025
U0172,C0357,22-04-2020,13:56,Anime,123,147,,,No,No,No,5,Yes,10-01-2025
U0171,C0842,17-10-2020,16:39,Series,69,120,2,6,No,Yes,Yes,2,Yes,30-03-2025
U0056,C0745,05-07-2020,22:12,Movie,112,119,,,Yes,No,No,0,No,10-05-2025
U0286,C0679,16-06-2020,23:24,Game,91,116,,,Yes,Yes,No,0,No,06-03-2025
U0023,C0683,13-06-2021,23:54,Movie,115,142,,,No,Yes,No,4,Yes,01-06-2025
U0223,C0130,14-04-2022,18:52,Movie,66,126,,,No,No,No,0,No,19-06-2025
U0187,C0352,05-12-2018,20:40,Game,75,91,,,Yes,Yes,No,5,Yes,05-06-2025
U0102,C0533,23-12-2024,16:11,Game,72,102,,,Yes,No,No,3,Yes,06-01-2025
U0113,C0579,03-12-2020,22:29,Anime,173,174,,,Yes,Yes,No,2,Yes,15-06-2025
