Content_id,IMBD_id,IMDB_Rating,Meta_score,Director,Star1,Star2,awards_won,No_of_nomination,No_of_Votes, Gross ,SRC_DATE
C0001,I0001,9.3,80,Frank Darabont,Tim Robbins,Morgan Freeman,2,11,2343110,28341469.00,2025-03-29
C0002,I0002,9.2,100,Francis Ford Coppola,Marlon Brando,Al Pacino,1,20,1620367,134966411.00,2025-06-01
C0003,I0003,9,84,Christopher Nolan,Christian Bale,Heath Ledger,4,6,2303232,534858444.00,2025-04-05
C0004,I0004,9,90,Francis Ford Coppola,Al Pacino,Robert De Niro,7,25,1129952,57300000.00,2025-02-23
C0005,I0005,9,96,Sidney Lumet,Henry Fonda,Lee J. Cobb,0,16,689845,4360000.00,2025-02-04
C0006,I0006,8.9,94,Peter Jackson,Elijah Wood,Viggo Mortensen,2,9,1642758,377845905.00,2025-03-09
C0007,I0007,8.9,94,Quentin Tarantino,John Travolta,Uma Thurman,5,14,1826188,107928762.00,2025-02-24
C0008,I0008,8.9,94,Steven Spielberg,Liam Neeson,Ralph Fiennes,9,24,1213505,96898818.00,2025-02-05
C0009,I0009,8.8,74,Christopher Nolan,Leonardo DiCaprio,Joseph Gordon-Levitt,4,21,2067042,292576195.00,2025-06-13
C0010,I0010,8.8,66,David Fincher,Brad Pitt,Edward Norton,6,19,1854740,37030102.00,2025-05-07
C0011,I0011,8.8,92,Peter Jackson,Elijah Wood,Ian McKellen,10,9,1661481,315544750.00,2025-03-28
C0012,I0012,8.8,82,Robert Zemeckis,Tom Hanks,Robin Wright,4,11,1809221,330252182.00,2025-05-20
C0013,I0013,8.8,90,Sergio Leone,Clint Eastwood,Eli Wallach,4,14,688390,6100000.00,2025-05-16
C0014,I0014,8.7,87,Peter Jackson,Elijah Wood,Ian McKellen,7,23,1485555,342551365.00,2025-01-22
C0015,I0015,8.7,73,Lana Wachowski,Lilly Wachowski,Keanu Reeves,5,11,1676426,171479930.00,2025-03-04
C0016,I0016,8.7,90,Martin Scorsese,Robert De Niro,Ray Liotta,5,16,1020727,46836394.00,2025-03-25
C0017,I0017,8.7,82,Irvin Kershner,Mark Hamill,Harrison Ford,6,12,1159315,290475067.00,2025-06-11
C0018,I0018,8.7,83,Milos Forman,Jack Nicholson,Louise Fletcher,0,10,918088,112000000.00,2025-05-21
C0019,I0019,8.6,90,Thomas Kail,Lin-Manuel Miranda,Phillipa Soo,0,22,55291,134966411.00,2025-06-16
C0020,I0020,8.6,96,Bong Joon Ho,Kang-ho Song,Lee Sun-kyun,8,14,552778,534858444.00,2025-06-25
C0021,I0021,8.6,59,Sudha Kongara,Suriya,Madhavan,10,22,54995,57300000.00,2025-05-08
C0022,I0022,8.6,74,Christopher Nolan,Matthew McConaughey,Anne Hathaway,6,16,1512360,4360000.00,2025-02-03
C0023,I0023,8.6,79,Fernando Meirelles,Kátia Lund,Alexandre Rodrigues,9,24,699256,377845905.00,2025-04-04
C0024,I0024,8.6,96,Hayao Miyazaki,Daveigh Chase,Suzanne Pleshette,5,12,651376,107928762.00,2025-03-31
C0025,I0025,8.6,91,Steven Spielberg,Tom Hanks,Matt Damon,3,13,1235804,96898818.00,2025-02-15
C0026,I0026,8.6,61,Frank Darabont,Tom Hanks,Michael Clarke Duncan,10,13,1147794,292576195.00,2025-04-16
C0027,I0027,8.6,59,Roberto Benigni,Roberto Benigni,Nicoletta Braschi,8,25,623629,37030102.00,2025-02-12
C0028,I0028,8.6,65,David Fincher,Morgan Freeman,Brad Pitt,8,15,1445096,315544750.00,2025-01-23
C0029,I0029,8.6,85,Jonathan Demme,Jodie Foster,Anthony Hopkins,8,11,1270197,330252182.00,2025-02-12
C0030,I0030,8.6,90,George Lucas,Mark Hamill,Harrison Ford,10,16,1231473,6100000.00,2025-03-09
C0031,I0031,8.6,85,Masaki Kobayashi,Tatsuya Nakadai,Akira Ishihama,5,21,42004,534858444.00,2025-02-17
C0032,I0032,8.6,98,Akira Kurosawa,Toshirô Mifune,Takashi Shimura,4,13,315744,269061.00,2025-06-08
C0033,I0033,8.6,89,Frank Capra,James Stewart,Donna Reed,5,9,405801,292576195.00,2025-05-13
C0034,I0034,8.5,59,Todd Phillips,Joaquin Phoenix,Robert De Niro,8,23,939252,335451311.00,2025-05-27
C0035,I0035,8.5,88,Damien Chazelle,Miles Teller,J.K. Simmons,6,15,717585,13092000.00,2025-01-08
C0036,I0036,8.5,57,Olivier Nakache,Éric Toledano,François Cluzet,0,7,760360,13182281.00,2025-01-23
C0037,I0037,8.5,66,Christopher Nolan,Christian Bale,Hugh Jackman,9,9,1190259,53089891.00,2025-01-19
C0038,I0038,8.5,85,Martin Scorsese,Leonardo DiCaprio,Matt Damon,2,22,1189773,132384315.00,2025-03-04
C0039,I0039,8.5,85,Roman Polanski,Adrien Brody,Thomas Kretschmann,2,24,729603,32572577.00,2025-04-27
C0040,I0040,8.5,67,Ridley Scott,Russell Crowe,Joaquin Phoenix,3,22,1341460,187705427.00,2025-02-28
C0041,I0041,8.5,62,Tony Kaye,Edward Norton,Edward Furlong,7,14,1034705,6719864.00,2025-02-01
C0042,I0042,8.5,77,Bryan Singer,Kevin Spacey,Gabriel Byrne,7,15,991208,23341568.00,2025-06-14
C0043,I0043,8.5,64,Luc Besson,Jean Reno,Gary Oldman,6,25,1035236,19501238.00,2025-06-30
C0044,I0044,8.5,88,Roger Allers,Rob Minkoff,Matthew Broderick,1,8,942045,422783777.00,2025-04-11
C0045,I0045,8.5,75,James Cameron,Arnold Schwarzenegger,Linda Hamilton,1,20,995506,204843350.00,2025-03-09
C0046,I0046,8.5,80,Giuseppe Tornatore,Philippe Noiret,Enzo Cannavale,3,11,230763,11990401.00,2025-04-25
C0047,I0047,8.5,94,Isao Takahata,Tsutomu Tatsumi,Ayano Shiraishi,7,24,235231,43600555.00,2025-02-11
C0048,I0048,8.5,87,Robert Zemeckis,Michael J. Fox,Christopher Lloyd,10,20,1058081,210609762.00,2025-02-13
C0049,I0049,8.5,80,Sergio Leone,Henry Fonda,Charles Bronson,2,24,302844,5321508.00,2025-04-23
C0050,I0050,8.5,97,Alfred Hitchcock,Anthony Perkins,Janet Leigh,5,13,604211,32000000.00,2025-01-13
C0051,I0051,8.5,100,Michael Curtiz,Humphrey Bogart,Ingrid Bergman,0,11,522093,1024560.00,2025-03-10
C0052,I0052,8.5,96,Charles Chaplin,Charles Chaplin,Paulette Goddard,7,17,217881,163245.00,2025-06-20
C0053,I0053,8.5,99,Charles Chaplin,Charles Chaplin,Virginia Cherrill,1,9,167839,19181.00,2025-05-05
C0054,I0054,8.4,75,Nadine Labaki,Zain Al Rafeea,Yordanos Shiferaw,1,19,62635,1661096.00,2025-05-31
C0055,I0055,8.4,80,Can Ulkay,Erdem Can,Çetin Tekindor,4,24,34112,292576195.00,2025-01-03
C0056,I0056,8.4,71,Gayatri,Pushkar,Madhavan,7,10,28401,6100465.00,2025-01-21
C0057,I0057,8.4,79,Makoto Shinkai,Ryûnosuke Kamiki,Mone Kamishiraishi,7,7,194838,5017246.00,2025-02-26
C0058,I0058,8.4,91,Nitesh Tiwari,Aamir Khan,Sakshi Tanwar,5,8,156479,12391761.00,2025-06-11
C0059,I0059,8.4,87,Bob Persichetti,Peter Ramsey,Rodney Rothman,10,22,375110,190241310.00,2025-05-15
C0060,I0060,8.4,78,Anthony Russo,Joe Russo,Robert Downey Jr.,7,10,809955,858373000.00,2025-06-05
C0061,I0061,8.4,68,Anthony Russo,Joe Russo,Robert Downey Jr.,2,13,834477,678815482.00,2025-04-07
C0062,I0062,8.4,81,Lee Unkrich,Adrian Molina,Anthony Gonzalez,7,12,384171,209726015.00,2025-05-19
C0063,I0063,8.4,81,Quentin Tarantino,Jamie Foxx,Christoph Waltz,4,22,1357682,162805434.00,2025-01-03
C0064,I0064,8.4,78,Christopher Nolan,Christian Bale,Tom Hardy,4,8,1516346,448139099.00,2025-05-02
C0065,I0065,8.4,67,Rajkumar Hirani,Aamir Khan,Madhavan,0,20,344445,6532908.00,2025-04-06
C0066,I0066,8.4,69,Aamir Khan,Amole Gupte,Darsheel Safary,3,11,168895,1223869.00,2025-06-24
C0067,I0067,8.4,95,Andrew Stanton,Ben Burtt,Elissa Knight,8,6,999790,223808164.00,2025-04-21
C0068,I0068,8.4,89,Florian Henckel von Donnersmarck,Ulrich Mühe,Martina Gedeck,7,24,358685,11286112.00,2025-06-15
C0069,I0069,8.4,77,Chan-wook Park,Choi Min-sik,Yoo Ji-Tae,1,24,515451,707481.00,2025-05-14
C0070,I0070,8.4,80,Christopher Nolan,Guy Pearce,Carrie-Anne Moss,8,20,1125712,25544867.00,2025-04-01
C0071,I0071,8.4,76,Hayao Miyazaki,Yôji Matsuda,Yuriko Ishida,9,25,343171,2375308.00,2025-02-08
C0072,I0072,8.4,64,Sergio Leone,Robert De Niro,James Woods,6,8,311365,5321508.00,2025-05-25
C0073,I0073,8.4,85,Steven Spielberg,Harrison Ford,Karen Allen,4,21,884112,248159971.00,2025-03-03
C0074,I0074,8.4,66,Stanley Kubrick,Jack Nicholson,Shelley Duvall,9,7,898237,44017374.00,2025-04-27
C0075,I0075,8.4,94,Francis Ford Coppola,Martin Sheen,Marlon Brando,7,15,606398,83471511.00,2025-05-03
C0076,I0076,8.4,89,Ridley Scott,Sigourney Weaver,Tom Skerritt,5,14,787806,78900000.00,2025-06-09
C0077,I0077,8.4,30,Hrishikesh Mukherjee,Rajesh Khanna,Amitabh Bachchan,2,12,30273,377845905.00,2025-05-16
C0078,I0078,8.4,45,Akira Kurosawa,Toshirô Mifune,Yutaka Sada,5,25,34357,4360000.00,2025-04-03
C0079,I0079,8.4,97,Stanley Kubrick,Peter Sellers,George C. Scott,9,15,450474,275902.00,2025-03-20
C0080,I0080,8.4,49,Billy Wilder,Tyrone Power,Marlene Dietrich,4,8,108862,8175000.00,2025-03-04
C0081,I0081,8.4,90,Stanley Kubrick,Kirk Douglas,Ralph Meeker,2,6,178092,292576195.00,2025-03-13
C0082,I0082,8.4,100,Alfred Hitchcock,James Stewart,Grace Kelly,5,22,444074,36764313.00,2025-04-07
C0083,I0083,8.4,30,Billy Wilder,William Holden,Gloria Swanson,5,25,201632,377845905.00,2025-06-30
C0084,I0084,8.4,31,Charles Chaplin,Charles Chaplin,Paulette Goddard,3,10,203150,288475.00,2025-04-29
C0085,I0085,8.3,78,Sam Mendes,Dean-Charles Chapman,George MacKay,2,22,425844,159227644.00,2025-05-27
C0086,I0086,8.3,42,Rahi Anil Barve,Anand Gandhi,Adesh Prasad,10,15,27793,4360000.00,2025-06-19
C0087,I0087,8.3,27,Sriram Raghavan,Ayushmann Khurrana,Tabu,6,14,71875,1373943.00,2025-02-22
C0088,I0088,8.3,79,Jeethu Joseph,Mohanlal,Meena,0,6,30722,107928762.00,2025-04-28
C0089,I0089,8.3,77,Thomas Vinterberg,Mads Mikkelsen,Thomas Bo Larsen,5,20,281623,687185.00,2025-01-28
C0090,I0090,8.3,95,Asghar Farhadi,Payman Maadi,Leila Hatami,2,19,220002,7098492.00,2025-06-28
C0091,I0091,8.3,80,Denis Villeneuve,Lubna Azabal,Mélissa Désormeaux-Poulin,4,9,150023,6857096.00,2025-01-30
C0092,I0092,8.3,36,Mehmet Ada Öztekin,Aras Bulut Iynemli,Nisa Sofiya Aksongur,6,13,33935,6100465.00,2025-05-17
C0093,I0093,8.3,58,Çagan Irmak,Çetin Tekindor,Fikret Kuskan,10,18,78925,292576195.00,2025-03-04
C0094,I0094,8.3,69,Quentin Tarantino,Brad Pitt,Diane Kruger,4,6,1267869,120540719.00,2025-01-09
C0095,I0095,8.3,89,Michel Gondry,Jim Carrey,Kate Winslet,0,11,911664,34400301.00,2025-05-29
C0096,I0096,8.3,69,Jean-Pierre Jeunet,Audrey Tautou,Mathieu Kassovitz,7,22,703810,33225499.00,2025-02-26
C0097,I0097,8.3,55,Guy Ritchie,Jason Statham,Brad Pitt,1,10,782001,30328156.00,2025-03-20
C0098,I0098,8.3,68,Darren Aronofsky,Ellen Burstyn,Jared Leto,0,5,766870,3635482.00,2025-02-20
C0099,I0099,8.3,84,Sam Mendes,Kevin Spacey,Annette Bening,10,16,1069738,130096601.00,2025-04-24
C0100,I0100,8.3,70,Gus Van Sant,Robin Williams,Matt Damon,7,6,861606,138433435.00,2025-05-17
C0101,I0101,8.3,77,Majid Majidi,Mohammad Amir Naji,Amir Farrokh Hashemian,7,7,65341,933933.00,2025-01-28
C0102,I0102,8.3,95,John Lasseter,Tom Hanks,Tim Allen,0,23,887429,191796233.00,2025-01-17
C0103,I0103,8.3,68,Mel Gibson,Mel Gibson,Sophie Marceau,1,10,959181,75600000.00,2025-05-30
C0104,I0104,8.3,79,Quentin Tarantino,Harvey Keitel,Tim Roth,9,11,918562,2832029.00,2025-04-27
C0105,I0105,8.3,76,Stanley Kubrick,Matthew Modine,R. Lee Ermey,5,17,675146,46357676.00,2025-02-05
C0106,I0106,8.3,86,Elem Klimov,Aleksey Kravchenko,Olga Mironova,2,18,59056,4360000.00,2025-06-15
C0107,I0107,8.3,84,James Cameron,Sigourney Weaver,Michael Biehn,7,21,652719,85160248.00,2025-02-19
C0108,I0108,8.3,88,Milos Forman,F. Murray Abraham,Tom Hulce,1,8,369007,51973029.00,2025-04-24
C0109,I0109,8.3,65,Brian De Palma,Al Pacino,Michelle Pfeiffer,9,13,740911,45598982.00,2025-04-22
C0110,I0110,8.3,58,Richard Marquand,Mark Hamill,Harrison Ford,8,18,950470,309125409.00,2025-02-20
C0111,I0111,8.3,86,Wolfgang Petersen,Jürgen Prochnow,Herbert Grönemeyer,4,5,231855,11487676.00,2025-06-11
C0112,I0112,8.3,94,Martin Scorsese,Robert De Niro,Jodie Foster,5,23,724636,28262574.00,2025-06-17
C0113,I0113,8.3,83,George Roy Hill,Paul Newman,Robert Redford,10,12,241513,159600000.00,2025-05-30
C0114,I0114,8.3,77,Stanley Kubrick,Malcolm McDowell,Patrick Magee,8,11,757904,6207725.00,2025-05-01
C0115,I0115,8.3,84,Stanley Kubrick,Keir Dullea,Gary Lockwood,7,11,603517,56954992.00,2025-06-12
C0116,I0116,8.3,74,Sergio Leone,Clint Eastwood,Lee Van Cleef,7,12,232772,15000000.00,2025-01-28
C0117,I0117,8.3,100,David Lean,Peter O'Toole,Alec Guinness,7,25,268085,44824144.00,2025-06-20
C0118,I0118,8.3,94,Billy Wilder,Jack Lemmon,Shirley MacLaine,4,24,164363,18600000.00,2025-02-03
C0119,I0119,8.3,98,Alfred Hitchcock,Cary Grant,Eva Marie Saint,3,23,299198,13275000.00,2025-04-16
C0120,I0120,8.3,100,Alfred Hitchcock,James Stewart,Kim Novak,2,5,364368,3200000.00,2025-05-20
C0121,I0121,8.3,99,Stanley Donen,Gene Kelly,Gene Kelly,7,19,218957,8819028.00,2025-01-11
C0122,I0122,8.3,71,Akira Kurosawa,Takashi Shimura,Nobuo Kaneko,4,24,68463,55240.00,2025-01-13
C0123,I0123,8.3,45,Vittorio De Sica,Lamberto Maggiorani,Enzo Staiola,8,25,146427,332930.00,2025-04-27
C0124,I0124,8.3,95,Billy Wilder,Fred MacMurray,Barbara Stanwyck,8,24,143525,5720000.00,2025-06-10
C0125,I0125,8.3,100,Orson Welles,Orson Welles,Joseph Cotten,5,18,403351,1585634.00,2025-03-09
C0126,I0126,8.3,90,Fritz Lang,Peter Lorre,Ellen Widmann,1,6,143434,28877.00,2025-05-03
C0127,I0127,8.3,98,Fritz Lang,Brigitte Helm,Alfred Abel,2,17,159992,1236166.00,2025-03-06
C0128,I0128,8.3,59,Charles Chaplin,Charles Chaplin,Edna Purviance,0,24,113314,5450000.00,2025-05-25
C0129,I0129,8.2,59,Nitesh Tiwari,Sushant Singh Rajput,Shraddha Kapoor,6,22,33893,898575.00,2025-06-08
C0130,I0130,8.2,80,Aditya Dhar,Vicky Kaushal,Paresh Rawal,2,16,43444,4186168.00,2025-03-15
C0131,I0131,8.2,89,Prashanth Neel,Yash,Srinidhi Shetty,7,5,36680,377845905.00,2025-01-25
C0132,I0132,8.2,69,Peter Farrelly,Viggo Mortensen,Mahershala Ali,10,24,377884,85080171.00,2025-02-07
C0133,I0133,8.2,88,Martin McDonagh,Frances McDormand,Woody Harrelson,8,21,432610,54513740.00,2025-01-12
C0134,I0134,8.2,48,Meghna Gulzar,Irrfan Khan,Konkona Sen Sharma,10,19,31142,342370.00,2025-03-30
C0135,I0135,8.2,67,S.S. Rajamouli,Prabhas,Rana Daggubati,8,19,75348,20186659.00,2025-02-07
C0136,I0136,8.2,65,Sergio Pablos,Carlos Martínez López,Jason Schwartzman,6,7,104761,107928762.00,2025-01-28
C0137,I0137,8.2,36,Nishikant Kamat,Ajay Devgn,Shriya Saran,5,9,70367,739478.00,2025-06-02
C0138,I0138,8.2,63,Vikas Bahl,Kangana Ranaut,Rajkummar Rao,10,22,60701,1429534.00,2025-06-04
C0139,I0139,8.2,73,Zaza Urushadze,Lembit Ulfsak,Elmo Nüganen,5,11,40382,144501.00,2025-03-01
C0140,I0140,8.2,98,Rakeysh Omprakash Mehra,Farhan Akhtar,Sonam Kapoor,6,21,61137,1626289.00,2025-05-27
C0141,I0141,8.2,89,Anurag Kashyap,Manoj Bajpayee,Richa Chadha,0,25,82365,4360000.00,2025-06-22
C0142,I0142,8.2,68,Vikramaditya Motwane,Rajat Barmecha,Ronit Roy,5,22,42341,7461.00,2025-04-25
C0143,I0143,8.2,92,Tigmanshu Dhulia,Irrfan Khan,Mahie Gill,6,8,33237,39567.00,2025-05-10
C0144,I0144,8.2,80,Juan José Campanella,Ricardo Darín,Soledad Villamil,1,25,193217,6391436.00,2025-06-27
C0145,I0145,8.2,71,Gavin O'Connor,Tom Hardy,Nick Nolte,7,19,435950,13657115.00,2025-06-27
C0146,I0146,8.2,63,Martin Scorsese,Leonardo DiCaprio,Emily Mortimer,10,7,1129894,128012934.00,2025-06-01
C0147,I0147,8.2,88,Pete Docter,Bob Peterson,Edward Asner,6,10,935507,293004164.00,2025-01-08
C0148,I0148,8.2,75,Martin Scorsese,Leonardo DiCaprio,Jonah Hill,8,9,1187498,116900694.00,2025-02-16
C0149,I0149,8.2,68,Shimit Amin,Shah Rukh Khan,Vidya Malvade,10,15,74129,1113541.00,2025-03-10
C0150,I0150,8.2,93,Paul Thomas Anderson,Daniel Day-Lewis,Paul Dano,9,10,517359,40222514.00,2025-03-14
C0151,I0151,8.2,98,Guillermo del Toro,Ivana Baquero,Ariadna Gil,10,22,618623,37634615.00,2025-03-22
C0152,I0152,8.2,92,Lee Unkrich,Tom Hanks,Tim Allen,5,17,757032,415004880.00,2025-03-18
C0153,I0153,8.2,62,James McTeigue,Hugo Weaving,Natalie Portman,6,10,1032749,70511035.00,2025-01-30
C0154,I0154,8.2,76,Rakeysh Omprakash Mehra,Aamir Khan,Soha Ali Khan,9,25,111937,2197331.00,2025-05-30
C0155,I0155,8.2,90,Sanjay Leela Bhansali,Amitabh Bachchan,Rani Mukerji,10,14,33354,733094.00,2025-06-20
C0156,I0156,8.2,70,Christopher Nolan,Christian Bale,Michael Caine,10,14,1308302,206852432.00,2025-04-14
C0157,I0157,8.2,75,Ashutosh Gowariker,Shah Rukh Khan,Gayatri Joshi,2,21,83005,1223240.00,2025-06-28
C0158,I0158,8.2,82,Oliver Hirschbiegel,Bruno Ganz,Alexandra Maria Lara,0,22,331308,5509040.00,2025-04-13
C0159,I0159,8.2,80,Hayao Miyazaki,Chieko Baishô,Takuya Kimura,6,16,333915,4711096.00,2025-04-28
C0160,I0160,8.2,72,Ron Howard,Russell Crowe,Ed Harris,4,6,848920,170742341.00,2025-02-11
C0161,I0161,8.2,47,Priyadarshan,Akshay Kumar,Sunil Shetty,5,7,57057,292576195.00,2025-03-08
C0162,I0162,8.2,66,Guy Ritchie,Jason Flemyng,Dexter Fletcher,4,16,535216,3897569.00,2025-03-02
C0163,I0163,8.2,90,Curtis Hanson,Kevin Spacey,Russell Crowe,6,7,531967,64616940.00,2025-01-29
C0164,I0164,8.2,37,Yavuz Turgul,Sener Sen,Ugur Yücel,8,22,64118,292576195.00,2025-06-09
C0165,I0165,8.2,76,Michael Mann,Al Pacino,Robert De Niro,1,17,577113,67436818.00,2025-06-23
C0166,I0166,8.2,73,Martin Scorsese,Robert De Niro,Sharon Stone,4,17,466276,42438300.00,2025-01-11
C0167,I0167,8.2,76,Rajkumar Santoshi,Aamir Khan,Salman Khan,3,14,49300,4360000.00,2025-01-10
C0168,I0168,8.2,85,Clint Eastwood,Clint Eastwood,Gene Hackman,7,17,375935,101157447.00,2025-06-05
C0169,I0169,8.2,65,Steven Spielberg,Harrison Ford,Sean Connery,5,20,692366,197171806.00,2025-05-18
C0170,I0170,8.2,36,Emir Kusturica,Davor Dujmovic,Bora Todorovic,5,22,26402,280015.00,2025-05-17
C0171,I0171,8.2,86,Hayao Miyazaki,Hitoshi Takagi,Noriko Hidaka,3,12,291180,1105564.00,2025-02-16
C0172,I0172,8.2,72,John McTiernan,Bruce Willis,Alan Rickman,6,11,793164,83008852.00,2025-05-04
C0173,I0173,8.2,96,Akira Kurosawa,Tatsuya Nakadai,Akira Terao,0,21,112505,4135750.00,2025-06-21
C0174,I0174,8.2,89,Martin Scorsese,Robert De Niro,Cathy Moriarty,10,6,321860,23383987.00,2025-06-21
C0175,I0175,8.2,98,Andrei Tarkovsky,Alisa Freyndlikh,Aleksandr Kaydanovskiy,0,16,116945,234723.00,2025-06-01
C0176,I0176,8.2,75,Ingmar Bergman,Ingrid Bergman,Liv Ullmann,4,16,26875,107928762.00,2025-05-03
C0177,I0177,8.2,33,Moustapha Akkad,Anthony Quinn,Irene Papas,3,24,43885,6100465.00,2025-04-19
C0178,I0178,8.2,35,Ramesh Sippy,Sanjeev Kumar,Dharmendra,3,22,51284,37030102.00,2025-02-24
C0179,I0179,8.2,91,Terry Gilliam,Terry Jones,Graham Chapman,5,25,500875,315544750.00,2025-04-27
C0180,I0180,8.2,86,John Sturges,Steve McQueen,James Garner,4,10,224730,330252182.00,2025-03-16
C0181,I0181,8.2,88,Robert Mulligan,Gregory Peck,John Megna,2,20,293811,6100465.00,2025-01-18
C0182,I0182,8.2,52,Akira Kurosawa,Toshirô Mifune,Eijirô Tôno,10,23,111244,37030102.00,2025-03-07
C0183,I0183,8.2,60,Stanley Kramer,Spencer Tracy,Burt Lancaster,5,22,69458,315544750.00,2025-03-08
C0184,I0184,8.2,98,Billy Wilder,Marilyn Monroe,Tony Curtis,9,9,243943,330252182.00,2025-05-22
C0185,I0185,8.2,88,Ingmar Bergman,Victor Sjöström,Bibi Andersson,5,6,96381,315544750.00,2025-02-16
C0186,I0186,8.2,88,Ingmar Bergman,Max von Sydow,Gunnar Björnstrand,8,20,164939,330252182.00,2025-01-11
C0187,I0187,8.2,97,Jules Dassin,Jean Servais,Carl Möhner,0,16,28810,57226.00,2025-03-08
C0188,I0188,8.2,75,Alfred Hitchcock,Ray Milland,Grace Kelly,0,25,158335,12562.00,2025-02-04
C0189,I0189,8.2,70,Yasujirô Ozu,Chishû Ryû,Chieko Higashiyama,2,10,53153,107928762.00,2025-05-25
C0190,I0190,8.2,98,Akira Kurosawa,Toshirô Mifune,Machiko Kyô,9,12,152572,96568.00,2025-05-28
C0191,I0191,8.2,98,Joseph L. Mankiewicz,Bette Davis,Anne Baxter,9,8,120539,10177.00,2025-03-25
C0192,I0192,8.2,98,John Huston,Humphrey Bogart,Walter Huston,0,13,114304,5014000.00,2025-01-11
C0193,I0193,8.2,86,Ernst Lubitsch,Carole Lombard,Jack Benny,4,17,29915,377845905.00,2025-02-06
C0194,I0194,8.2,56,Charles Chaplin,Charles Chaplin,Mack Swain,9,15,101053,5450000.00,2025-03-31
C0195,I0195,8.2,36,Buster Keaton,Buster Keaton,Kathryn McGuire,9,11,41985,977375.00,2025-04-16
C0196,I0196,8.1,95,Céline Sciamma,Noémie Merlant,Adèle Haenel,9,8,63134,3759854.00,2025-03-20
